代號,名稱,現金股利,當下合計殖利率,未來除息日,未來股利發放日,即將發放,平均填息天數
7722,LINEPAY,1.5,0.45,已發放,已發放,已發放,1
5904,寶雅,25.5,3.54,2026/07/16,2026/08/07,即將發放,150
6182,合晶,0.0,0,無,無,無,1
6962,奕力-KY,1.0,2.78,待公告,待公告,待公告,-
7705,三商餐飲,1.6,4.86,,2026/07/31,即將發放,-
3014,聯陽,8.502,5.54,,2026/08/06,即將發放,28
6720,久昌,3.5,2.02,已發放,已發放,已發放,51
6757,台灣虎航,2.42,4.16,待公告,待公告,待公告,-
7794,宏碁智新,1.6,3.14,已發放,已發放,已發放,1
6996,力領科技,10.0,5.22,已發放,已發放,已發放,110.5
8016,矽創,11.5,3.97,,2026/07/09,即將發放,8
8045,達運光電,1.0,1.7,,2026/07/24,即將發放,1
7704,明遠精密,1.8,2.99,已發放,已發放,已發放,2
6997,博弘,4.6,6.35,待公告,待公告,待公告,24
4749,新應材,8.0,0.86,已發放,已發放,已發放,1
7747,昕奇雲端,3.0,2.33,,2026/08/11,即將發放,3
6123,上奇,2.6,7.57,,2026/07/15 (25Q4),即將發放 (25Q4),17
6425,易發,0.989,1.35,,2026/07/27,即將發放,1
7712,博盛半導體,4.0,2.16,待公告,待公告,待公告,1
6811,宏碁資訊,10.5,4.67,,2026/07/23,即將發放,15
3029,零壹,5.5,4.66,已發放,已發放,已發放,1
6690,安碁資訊,9.0,5.19,,2026/07/23,即將發放,2
6763,綠界科技,3.0,6.11,,2026/08/07 (25H2),即將發放 (25H2),1
6751,智聯服務,3.0,6.06,,2026/07/23,即將發放,1
6442,光聖,11.26,0.76,2026/07/15,2026/08/11,即將發放,2
8454,富邦媒,10.0,2.22,,2026/07/13,即將發放,239
2332,友訊,0.0,0,無,無,無,1
7805,威聯通,38.0,5.88,待公告,待公告,待公告,16
5536,聖暉,20.0,1.7,,2026/07/24 (25H2),即將發放 (25H2),1.2
6125,廣運,0.5,0.86,待公告,待公告,待公告,1
2359,所羅門,1.0,0.72,,2026/07/29 (25H2),即將發放 (25H2),1
6506,雙邦,1.0,5.33,2026/07/23,2026/08/21,即將發放,21
3293,鈊象,36.0,4.68,,2026/08/07 (25H2),即將發放 (25H2),1
5274,信驊,80.0,0.46,,2026/07/31,即將發放,2.5
2603,長榮,16.0,7.26,,2026/07/17,即將發放,-
7547,碩網,1.8,3.13,待公告,待公告,待公告,1
7734,印能科技,19.85,0.62,,2026/07/30,即將發放,66
7736,虎山,3.8,4.58,已發放,已發放,已發放,6.3
7728,光焱科技,5.0,0.71,,2026/07/22,即將發放,1
7732,金興精密,1.5,4.09,已發放,已發放,已發放,24
7769,鴻勁,64.99,0.98,待公告,待公告,待公告,1
2383,台光電,25.0,0.47,待公告,待公告,待公告,2
7709,榮田,1.5,1.27,,2026/07/16,即將發放,73.5
7713,威力德生醫,4.1,5.58,已發放,已發放,已發放,25.5
3260,威剛,17.0,6.48,已發放 (25H2),已發放 (25H2),已發放 (25H2),22
4114,健喬,0.848,2.54,2026/07/17,2026/08/20,即將發放,10
3467,台灣精材,0.5,0.85,,2026/07/31,即將發放,5
7737,凱鈿,0.0,0,無,無,無,-
6597,立誠,1.0,1.37,已發放,已發放,已發放,1
6850,光鼎生技,0.5,1.43,待公告,待公告,待公告,11
6902,GOGOLOOK,0.0,0,無,無,無,-
6918,愛派司,5.0,5.88,已發放,已發放,已發放,18
6925,意藍,2.0,2.86,已發放,已發放,已發放,25.5
7749,意騰-KY,9.0,2.23,2026/07/16,2026/08/12,即將發放,-
2449,京元電子,1.0,0.32,待公告,待公告,待公告,3
2345,智邦,15.0,0.61,待公告,待公告,待公告,1
6510,精測,15.23,0.54,,2026/08/05,即將發放,1
3661,世芯-KY,34.17,0.81,待公告,待公告,待公告,1
2881,富邦金,4.25,3.28,,2026/07/31,即將發放,17
2882,國泰金,3.5,3.45,,2026/07/28,即將發放,110
2891,中信金,2.5,3.58,,2026/08/07,即將發放,114
2884,玉山金,1.4,4.06,,2026/07/27,即將發放,10.5
3711,日月光投控,6.585,0.91,,2026/07/31,即將發放,2
2408,南亞科,1.347,0.32,,2026/08/06,即將發放,1
2360,致茂,19.5,0.84,,2026/07/15,即將發放,2.5
3653,健策,21.72,0.68,2026/07/22,2026/08/18,即將發放,1
3665,貿聯-KY,15.18,0.81,2026/07/15,2026/08/18,即將發放,1
0000,台灣加權指數,,,無,無,無,
2344,華邦電,0.5,1.04,已發放 (25H2),已發放 (25H2),已發放 (25H2),2
2337,旺宏,0.0,0,無,無,無,-
3443,創意,20.0,0.45,已發放,已發放,已發放,1.5
0050,元大台灣50,,,無,無,無,
0052,富邦科技,,,無,無,無,
2851,中再保,2.2,5.92,,2026/07/20,即將發放,48
